0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.797966480255127,0.0,0.15573544800281525,0.2801605463027954,0.34266605973243713,0.407370001077652,0.38755467534065247,0.007212311029434204,0.0,0.33434921503067017,0.7435513734817505,0.10223810374736786,0.18762865662574768,0.1179237812757492,0.889215886592865
1.0,0.0,0.2939769923686981,0.8083194494247437,0.3653518855571747,0.36302649974823,0.2603170871734619,0.0,0.0,0.5090163946151733,0.3753420114517212,0.0,0.14830714464187622,0.25071224570274353,0.5938105583190918
0.93274986743927,0.0,0.054924070835113525,0.41559451818466187,0.31173187494277954,0.5327539443969727,0.5117723941802979,0.03627738356590271,0.0,0.41233333945274353,0.9359757900238037,0.10982106626033783,0.11169500648975372,0.06292033195495605,0.8443490266799927
0.8796064853668213,0.0,0.15218423306941986,0.20360541343688965,0.2434443235397339,0.42619675397872925,0.3664907217025757,0.08007323741912842,0.0,0.22680366039276123,0.8768466711044312,0.16919578611850739,0.19092558324337006,0.0,0.9264230132102966
0.6008241772651672,0.0,0.5929535627365112,0.0,0.3921091854572296,0.0,0.21741464734077454,0.6010813117027283,0.5999177098274231,0.15773484110832214,0.6167734265327454,0.7806514501571655,0.5015872716903687,0.2544713020324707,0.2735978960990906
0.23836058378219604,0.0,0.2708958089351654,0.0,0.5466709136962891,0.21378381550312042,0.4696873724460602,0.3061572313308716,0.2560926079750061,0.507836103439331,0.7464383840560913,0.3592519462108612,0.4283651113510132,0.15843576192855835,0.7404422163963318
0.7646483182907104,0.0,0.09249721467494965,0.5463355779647827,0.24009335041046143,0.5450094938278198,0.5210170149803162,0.016056999564170837,0.0,0.35475221276283264,0.7103220820426941,0.029905498027801514,0.18778756260871887,0.15530523657798767,0.9352148771286011
0.787089467048645,0.0,0.138607919216156,0.04324175417423248,0.36490756273269653,0.34012293815612793,0.39518433809280396,0.1551794707775116,0.0,0.2696033716201782,0.8848985433578491,0.28155818581581116,0.23142486810684204,0.02415323257446289,0.8921464085578918
1.0,0.0,0.13168203830718994,0.3880176842212677,0.35009267926216125,0.37128573656082153,0.42662420868873596,0.019819125533103943,0.0,0.4423976540565491,0.7721227407455444,0.11728909611701965,0.20004808902740479,0.07802480459213257,0.6824663281440735
0.6509070992469788,0.0,0.13874472677707672,0.0,0.46006476879119873,0.5700750350952148,0.44384878873825073,0.3240768313407898,0.0,0.4322660565376282,1.0,0.5131837129592896,0.09625431895256042,0.1481727659702301,0.8087002038955688
0.4398190677165985,0.0,0.16869497299194336,0.08755578100681305,0.3603215515613556,0.3899345397949219,0.504974365234375,0.20300716161727905,0.0,0.27861058712005615,0.529386579990387,0.23235449194908142,0.30784642696380615,0.2929895222187042,0.9438315629959106
0.523948073387146,0.0,0.0,0.007173225283622742,0.4191920757293701,0.4555627703666687,0.717069685459137,0.21879711747169495,0.0,0.4477655589580536,1.0,0.38221418857574463,0.25445401668548584,0.13818371295928955,0.8133887052536011
0.6228593587875366,0.0,0.05204753577709198,0.1723351925611496,0.28105026483535767,0.5361748337745667,0.6623486280441284,0.2053082436323166,0.0,0.48880791664123535,0.9361375570297241,0.24768604338169098,0.2852782607078552,0.0638791024684906,0.7225809693336487
0.6711804866790771,0.0,0.07336694002151489,0.10714524984359741,0.4809207320213318,0.5083004236221313,0.4537043869495392,0.12185128033161163,0.0,0.3950977623462677,0.9187658429145813,0.20472517609596252,0.1227787584066391,0.09601083397865295,0.9998504519462585
0.7318263053894043,0.0,0.047338783740997314,0.2717227339744568,0.40894216299057007,0.6390845775604248,0.6186606884002686,0.17430096864700317,0.0,0.5345553159713745,1.0,0.32696542143821716,0.041809871792793274,0.2459050714969635,0.7442044615745544
0.30636540055274963,0.0,0.22632408142089844,0.0,0.1530277132987976,0.4065900146961212,0.6555666923522949,0.32552438974380493,0.10987439751625061,0.33593863248825073,0.6967761516571045,0.2565935254096985,0.43762126564979553,0.18672429025173187,0.7618634104728699
0.35227593779563904,0.0,0.17235124111175537,0.0011839717626571655,0.5716984272003174,0.9429233074188232,0.6427583694458008,0.5094563364982605,0.0,0.7917123436927795,1.0,0.9267385601997375,0.0,0.6790832281112671,0.4181155264377594
0.40668240189552307,0.0,0.4201472997665405,0.0,0.4242813289165497,0.43066340684890747,0.20856964588165283,0.20725977420806885,0.22727859020233154,0.47178590297698975,0.7375200390815735,0.3672356605529785,0.24891866743564606,0.22759509086608887,0.6345995664596558
0.6006824374198914,0.0,0.18445433676242828,0.12277019768953323,0.649756669998169,0.41063952445983887,0.40179142355918884,0.15523172914981842,0.0,0.5124680399894714,0.8087049722671509,0.34757107496261597,0.06914332509040833,0.36514797806739807,0.8335115909576416
0.3731873035430908,0.0,0.34197089076042175,0.0,0.7942804098129272,0.559684157371521,0.28000256419181824,0.31505659222602844,0.08102238178253174,0.6403969526290894,0.6650426387786865,0.5015320777893066,0.0,0.6170008182525635,0.7184712290763855
0.7516719698905945,0.0,0.11881130933761597,0.2759605646133423,0.2282261699438095,0.5458808541297913,0.46826595067977905,0.1364271640777588,0.0,0.26866573095321655,0.8890308141708374,0.20243291556835175,0.16728244721889496,0.0818069577217102,0.9532408118247986
0.8546680808067322,0.0,0.06009763479232788,0.19700168073177338,0.3719235360622406,0.36865317821502686,0.5492403507232666,0.1464315950870514,0.0,0.32517296075820923,0.9977316856384277,0.3168248236179352,0.14698630571365356,0.12515616416931152,0.8356422185897827
0.5635898113250732,0.0,0.5773684978485107,0.0,0.17207814753055573,0.7396777868270874,0.0,0.38545286655426025,0.06705822050571442,0.2954685091972351,0.9013901352882385,0.7698053121566772,0.05710676312446594,0.36559537053108215,0.5564713478088379
0.1176542341709137,0.0,0.23784884810447693,0.0,0.6905261278152466,0.3161175847053528,0.3746638298034668,0.276607483625412,0.16556501388549805,0.45035579800605774,0.6203299760818481,0.38913339376449585,0.3282569944858551,0.2952418625354767,0.9919912815093994
0.5391172766685486,0.0,0.1885940283536911,0.0,0.35312309861183167,0.35496053099632263,0.47689077258110046,0.23280605673789978,0.11601272225379944,0.3956267833709717,0.9652884006500244,0.34028470516204834,0.3189082741737366,0.023193776607513428,0.7578770518302917
0.599358320236206,0.0,0.11645346879959106,0.4175567626953125,0.5217899084091187,0.7100903987884521,0.57988440990448,0.31261125206947327,0.0,0.641687273979187,0.7214801907539368,0.338662326335907,0.07113176584243774,0.4243168234825134,0.7281507253646851
0.5460424423217773,0.0,0.010662376880645752,0.2705107629299164,0.41112300753593445,0.5124598741531372,0.8207073211669922,0.30485421419143677,0.0,0.41627901792526245,0.9102836847305298,0.4395851492881775,0.09097674489021301,0.480201780796051,0.8173449635505676
0.2891148626804352,0.0,0.4808058440685272,0.0,0.20138591527938843,0.2547590732574463,0.4981722831726074,0.6197352409362793,0.2404167354106903,0.41463300585746765,0.40399837493896484,0.11676627397537231,0.6049374341964722,0.06935989856719971,0.7157877683639526
0.5570974946022034,0.0,0.11469103395938873,0.1957557499408722,0.25227659940719604,0.7678720951080322,0.5477286577224731,0.2951301038265228,0.0,0.42106324434280396,1.0,0.4683275818824768,0.11067269742488861,0.19967249035835266,0.8077600002288818
